#Traverse Only
# 2025 Suvery Design Pre-Analysis
# Edited by: Kallum Fletcher, Owen Crawford


########################
#	Point	Easting(m)	Northing(m)	height (m)
##### GPS Points
C	GPS1	682579.733	5090745.219	65 0.005 0.005 0.01
C	GPS2	683005.038	5090804.624	39 0.005 0.005 0.01
C	GPS3	682770.787	5091288.078	17 0.005 0.005 0.01
C	GPS4	682590.839	5090466.658	83 0.005 0.005 !
C	GPS5	683186.559	5090575.718	46 0.005 0.005 0.01
C	GPS6	682736.72	5091053.517	35 0.005 0.005 0.01
C	FRDN	681416.428	5089320.311	117 ! ! !
B GPS2-GPS5 N60-29-49.36W !

##### Intermediate Points
C	100		682643.05	5090565.131	78
C	101		682660.993	5090500.146	80
C	102		682675.737	5090479.215	79
C	103		682742.462	5090462.755	77
C	104		682880.71	5090569.48	67
C	105		682985.308	5090664.84	54
C	106		683030.421	5090543.498	60
C	107		683106.771	5090490.151	58
C	108		683142.617	5090504.128	54
C	109		682979.351	5090926.628	30
C	110		682920.129	5090886.545	39
C	111		682823.423	5090809.883	51
C	112		682816.253	5090871.842	47
C	113		682781.514	5090883.411	49
C	114		682920.52	5091055.211	23
C	115		682825.264	5090977.285	38
C	116		682878.427	5091225.089	13
C	117		682718.089	5091277.136	21
C	118		682685.863	5091218.792	26
C	119		682638.17	5091094.422	34
C	120		682543.107	5090942.726	50
C	121		682594.925	5090796.907	61
C	122		682680.342	5090826.936	54
C	123		682742.847	5090748.17	58
C	124		682686.515	5090632.827	71
C	125		682522.801	5090682.042	73
C	126		682565.901	5090563.474	80
C	127		682778.057	5091004.059	38
C   128     682916.792  5090448.563 75
C   129     682971.313  5090426.702 72

##### Control Points
C	FM1		682628.95	5090893.569	51
C	OOP		682579.733	5090745.219	65
C	APOG	682590.839	5090466.658	83
C	PEAT	682655.928	5090526.962	79
C	PITA	683074.918	5090482.434	61
C	POT		683172.088	5090520.232	50
C	GATE	682960.388	5091114.327	15
C	BROD	682770.787	5091288.078	17
C	TIMS	682852.981	5090655.002	60

#### Extra
C	Meridian	682864.078	5090804.797	0
C	OLDA	682826.727	5091000.544	0

###################################################

#### Observations

.INSTRUMENT SX12
DB 128
DM 103
DM 104
DM TIMS
DM 129
DE
#Set2
DB 128
DM 103
DM 104
DM TIMS
DM 129
DE

DB 129
DM 128
DM PITA
DE
#Set2
DB 129
DM 128
DM PITA
DE

DB 100
DM 126
DM GPS4
DM 124
DM PEAT
DE
#Set2
DB 100
DM 126
DM GPS4
DM 124
DM PEAT
DE

DB 101 
DM PEAT
DM 102
DE
#Set2
DB 101 
DM PEAT
DM 102
DE

DB 102
DM 101
DM GPS4
DM 103
DE
#Set2
DB 102
DM 101
DM GPS4
DM 103
DE


DB 103
DM 102
DM 104
#DM 128
DE
#Set2 
DB 103
DM 102
DM 104
#DM 128
DE

DB 104
DM 103
DM 124
DM TIMS
#DM 128
DM 105
DE
#Set2
DB 104
DM 103
DM 124
DM TIMS
#DM 128
DM 105
DE

DB 105
DM 104
DM 111
DM GPS2
DM 106 
DE
#Set2
DB 105
DM 104
DM 111
DM GPS2
DM 106 
DE

DB 106
DM 105
DM 108
DM PITA
DM POT
DE
#Set2
DB 106
DM 105
DM 108
DM PITA
DM POT
DE


DB 107
DM PITA
DM 108
DE
#Set2
DB 107
DM PITA
DM 108
DE


DB 108
DM 107
DM 106
DM POT 
DE
#Set 2
DB 108
DM 107
DM 106
DM POT 
DE


DB 109
DM GPS2
DM 110
DM 114
DE
#Set2
DB 109
DM GPS2
DM 110
DM 114
DE

DB 110
DM GPS2
DM 115
DM 109
DM 127
DM OLDA
DE
#Set2
DB 110
DM GPS2
DM 115
DM 109
DM 127
DM OLDA
DE


DB 111
DM 105
DM 112
DM Meridian
DE
#Set2
DB 111
DM 105
DM 112
DM Meridian
DE


DB 112
DM Meridian
DM 111
DM 113
DM FM1
DE
#Set2
DB 112
DM Meridian
DM 111
DM 113
DM FM1
DE


DB 113
DM 112
DM 115
DM 122
DM OLDA
DE
#Set2
DB 113
DM 112
DM 115
DM 122
DM OLDA
DE

DB 114
DM 109
DM GATE
DE
#Set2
DB 114
DM 109
DM GATE
DE

DB 115
DM 110
DM 113
DM 127
DE
#Set2
DB 115
DM 110
DM 113
DM 127
DE

DB 116
DM GATE
