.3D
.DELTA OFF    # slope distances + zenith angles
.ORDER NE

#setting the instruments settings
I TS1 Trimble-S9 0.001 1 1 1 0.003 0.003 

# Coordinates (North East Elevation)
C B0288050 2.952 0.008 0.508 ! ! ! 'CONTROL'
C B0524290 5.424 -0.010 2.900 ! ! ! 'CONTROL'
C L0725300 5.967 7.209 2.986 ! ! ! 'CONTROL'
C L1025300 5.969 10.216 2.979 ! ! ! 'CONTROL'
C L1325300 5.975 13.233 2.984 ! ! ! 'CONTROL'
C R0725300 0.000 7.250 3.000 ! ! ! 'CONTROL'
C R1025050 -0.009 10.240 0.499 ! ! ! 'CONTROL'
C R1325300 0.002 13.250 2.997 ! ! ! 'CONTROL'
C 1000 2.835 12.277 -0.026 'APPROX'
C 2000 2.719 8.951 -0.014 'APPROX'



.I TS1

# Station 1000 (HI=1.533), backsight=B0288050
DV 1000-B0288050 12.3120 94-38-59 1.533/0.000 'BS_MTA'
M 1000-B0288050-R1325300 250-30-48 3.3430 63-32-36 1.533/0.000 'MTA'
M 1000-B0288050-L1325300 106-22-36 3.5980 65-45-55 1.533/0.000 'MTA'
M 1000-B0288050-R0725300 330-02-31 5.9600 75-29-39 1.533/0.000 'MTA'
M 1000-B0288050-B0524290 11-21-08 12.6330 83-40-11 1.533/0.000 'MTA'
M 1000-B0288050-L0725300 31-10-09 6.1380 76-03-21 1.533/0.000 'MTA'
M 1000-B0288050-L1025300 56-08-54 4.0290 68-33-34 1.533/0.000 'MTA'



# Station 2000 (HI=1.530), backsight=B0288050
DV 2000-B0288050 9.0040 96-25-28 1.530/0.000 'BS_MTA'
M 2000-B0288050-L1025300 109-47-03 3.7820 67-14-14 1.530/0.000 'MTA'
M 2000-B0288050-L1325300 141-15-29 5.5740 74-43-59 1.530/0.000 'MTA'
M 2000-B0288050-R1325300 210-48-28 5.2930 73-45-55 1.530/0.000 'MTA'
M 2000-B0288050-R1025050 243-13-30 3.1840 108-35-46 1.530/0.000 'MTA'
M 2000-B0288050-R0725300 300-33-29 3.5330 65-10-32 1.530/0.000 'MTA'
M 2000-B0288050-B0524290 15-18-24 9.4610 81-35-29 1.530/0.000 'MTA'
M 2000-B0288050-L0725300 60-17-45 3.9660 68-15-33 1.530/0.000 'MTA'
