                Industry Standard Software Version 9,1,4,7868
                       Run Date: Thu Feb 26 2026 00:47:29


                   Summary of Files Used and Option Settings
                   =========================================

                         Project Folder and Data Files

      Project Name       UNDERGROUND
      Project Folder     C:\USERS\...\1HOMEWORK\2025\PRECISION\UNDERGROUND
      Data File List  1. postfield.dat

                            Project Option Settings

      Industry Software Run Mode          : Adjust with Error Propagation
      Type of Adjustment                  : 2D
      Project Units                       : Meters; DMS
      Coordinate System                   : LOCAL
      Default Project Elevation           : 0.0000 Meters
      Apply Average Scale Factor          : 1.0000000000
      Input/Output Coordinate Order       : North-East
      Angle Data Station Order            : At-From-To
      Distance/Vertical Data Type         : Hor Dist/DE
      Convergence Limit; Max Iterations   : 0.001000; 10
      Default Coefficient of Refraction   : 0.070000
      Earth Radius                        : 6372000.00 Meters
      Create Coordinate File              : Yes
      Create Ground Scale Coordinate File : No
      Create Dump File                    : No

                       Instrument Standard Error Settings

      Project Default Instrument
        Distances (Constant)              :    0.001000 Meters
        Distances (PPM)                   :    1.000000
        Angles                            :    0.500000 Seconds
        Directions                        :    0.500000 Seconds
        Azimuths & Bearings               :    0.500000 Seconds
        Centering Error Instrument        :    0.000750 Meters
        Centering Error Target            :    0.000000 Meters

                    Summary of Unadjusted Input Observations
                    ========================================

                    Number of Entered Stations (Meters) = 20

Fixed Stations              N                 E     Description
235                       2.8450           18.4080
77                        5.9560            0.7610
425                      -0.0050            4.2420
1025                      0.0050           10.2470
2025                      5.9690           10.2160

Free Stations               N                 E     Description
1000                      2.0630            0.9960
1                        -2.4000            2.3000
2                        -2.4000          -19.9000
200                       1.9000          -19.9000
2000                      3.0000          -19.9000
3                        -2.0000          -20.0000
4                         2.0000          -20.0000
5                        -1.0000           -4.0000
6                        -3.0000           29.0000
7                        -1.0000           60.0000
8                        -2.5000           94.0000
9                        -1.5000          101.5000
10                       -1.0000           93.0000
11                       14.0000           92.5000
12                       11.0000           85.0000

                    Number of Angle Observations (DMS) = 72

At         From       To              Angle      StdErr
1000       235        1            75-50-41.00    32.34
1000       235        1            75-50-28.00    32.34
1000       235        1            75-50-15.00    32.34
1000       235        1            75-50-53.00    32.34
1          1000       2           286-51-25.50    32.03
1          1000       2           286-51-22.00    32.03
1          1000       2           286-51-25.50    32.03
1          1000       2           286-51-19.00    32.03
2          1          200         269-55-16.50    36.65
2          1          200         269-55-18.00    36.65
2          1          200         269-55-16.50    36.65
2          1          200         269-55-16.00    36.65
2          1          200         269-55-05.50    36.65
2          1          200         269-55-09.00    36.65
2          1          200         269-55-10.00    36.65
2          1          200         269-55-02.50    36.65
2          1          2000        269-55-06.50    29.49
2          1          2000        269-55-15.00    29.49
2          1          2000        269-55-15.50    29.49
2          1          2000        269-55-13.50    29.49
2          1          2000        269-54-59.50    29.49
2          1          2000        269-54-59.00    29.49
2          1          2000        269-54-57.50    29.49
2          1          2000        269-55-02.50    29.49
3          4          200           0-00-50.00     3.00
3          4          200           0-00-50.50     3.00
3          4          200           0-00-52.00     3.00
3          4          200           0-00-51.00     3.00
3          4          200           0-01-06.50     3.00
3          4          200           0-01-07.50     3.00
3          4          200           0-01-08.50     3.00
3          4          200           0-01-06.50     3.00
3          4          2000          0-54-23.50     7.79
3          4          2000          0-54-23.50     7.79
3          4          2000          0-54-23.50     7.79
3          4          2000          0-54-23.50     7.79
3          4          2000          0-54-27.00     7.79
3          4          2000          0-54-46.00     7.79
3          4          2000          0-54-38.50     7.79
3          4          2000          0-54-36.50     7.79
3          4          5            88-15-55.00    39.28
3          4          5            88-15-55.00    39.28
3          4          5            88-15-46.00    39.28
3          4          5            88-16-00.00    39.28
3          4          5            88-16-02.00    39.28
3          4          5            88-15-52.00    39.28
5          3          6           189-10-22.00    14.31
5          3          6           189-10-21.50    14.31
5          3          6           189-10-22.00    14.31
6          5          7           172-55-59.50     9.65
6          5          7           172-55-58.00     9.65
6          5          7           172-55-57.50     9.65
6          5          7           172-56-00.00     9.65
7          6          8           186-33-53.50     9.52
